Назва,Бренд,Колір,Розмір,Ціна,Знижка,Полиця
Пальто,nike,Чорний,XS,91.29530978852938,False,8
Футболка,house,Фіолетовий,L,37.59856435673353,False,91
Спідниця,prada,Червоний,L,1274.3026743618705,True,49
Сорочка,nike,Блакитний,XS,148.69768844075037,True,2
Сукня,mango,Рожевий,M,70.22226769932021,True,75
Сукня,prada,Блакитний,XXL,1465.0721623639229,False,48
Футболка,bershka,Блакитний,M,75.96361009194844,True,64
Пальто,adidas,Жовтий,XXL,85.47147900613203,True,17
Пальто,house,Червоний,S,46.53036338728495,False,98
Футболка,mohito,Синій,XS,10.750452266426016,False,100
Спідниця,balenciaga,Білий,XXL,911.8317058329916,False,31
Топ,balenciaga,Сірий,XXL,1241.2396542589413,True,32
Спідниця,pull and bear,Синій,XL,70.17754404775401,False,85
Сорочка,bershka,Жовтий,XS,70.59192910192533,True,65
Топ,zara,Червоний,L,17.078668296459277,True,59
Куртка,prada,Синій,M,741.1049270520211,True,52
Куртка,bershka,Зелений,M,80.38235238462545,True,70
Топ,prada,Чорний,L,1034.260495471315,True,50
Футболка,bershka,Сірий,XL,96.04247436815587,False,64
Пальто,adidas,Синій,XL,86.30625483579223,True,17
Спідниця,gucci,Рожевий,XXL,1255.3802060843987,True,40
Спідниця,gucci,Червоний,XXL,1242.1073876203761,True,40
Сорочка,adidas,Фіолетовий,XS,157.27836018118632,False,11
Топ,bershka,Чорний,M,91.14060500548801,False,68
Топ,puma,Червоний,XS,70.16570754776112,True,23
Брюки,house,Коричневий,M,30.92992085668124,True,96
Спідниця,nike,Чорний,L,193.8265579447748,True,4
Сукня,prada,Білий,XL,1246.8085710510104,False,48
Сорочка,puma,Зелений,S,61.702768522636134,False,20
Шорти,pull and bear,Зелений,XL,12.905937886907115,False,90
Сорочка,pull and bear,Червоний,XL,20.453704469596172,False,83
Сукня,prada,Коричневий,XS,905.7690436735778,True,48
Шорти,house,Коричневий,XS,29.818799194561556,False,99
Топ,mohito,Синій,S,32.297427067005756,True,104
Пальто,bershka,Синій,M,82.67443035055418,False,71
Сорочка,mohito,Зелений,S,75.18242803747415,True,101
Спідниця,bershka,Білий,M,14.755364343442482,True,67
Пальто,puma,Чорний,XS,184.69281940731437,True,26
Топ,mohito,Фіолетовий,XXL,21.741370310289504,False,104
Футболка,house,Синій,M,12.378387417303239,False,91
Спідниця,bershka,Рожевий,S,12.820498420810024,True,67
Брюки,zara,Жовтий,XXL,93.17088975002346,False,60
Брюки,balenciaga,Сірий,S,417.235435453054,False,33
Футболка,prada,Зелений,XL,1388.9390217242085,False,46
Спідниця,nike,Синій,XXL,132.95748441785764,True,4
Спідниця,adidas,Блакитний,XL,66.26178888114617,True,13
Шорти,zara,Зелений,XS,94.05576563959656,False,63
Футболка,prada,Чорний,M,913.1096254730475,False,46
Сукня,gucci,Чорний,S,1025.3106173239985,False,39
Топ,mango,Жовтий,XS,79.19221004541333,False,77
Сукня,gucci,Жовтий,XL,1380.5110120446325,True,39
Пальто,puma,Рожевий,L,116.81448700893547,True,26
Шорти,adidas,Рожевий,S,101.18451339691293,True,18
Брюки,balenciaga,Зелений,XXL,497.69007818054604,False,33
Брюки,mango,Фіолетовий,XL,27.50123675719718,True,78
Сукня,adidas,Сірий,XXL,105.53919609791106,False,12
Топ,adidas,Зелений,L,174.9415775291697,False,14
Пальто,balenciaga,Фіолетовий,XL,306.0067339485528,False,35
Топ,zara,Блакитний,S,65.6394513255405,False,59
Сукня,zara,Чорний,L,16.774760268644343,False,57
Спідниця,pull and bear,Синій,XXL,26.301331974977593,False,85
Сорочка,adidas,Жовтий,M,57.774231301890126,False,11
Спідниця,pull and bear,Червоний,XS,60.61264703761234,True,85
Сукня,puma,Рожевий,XXL,131.71678620563722,True,21
Сукня,adidas,Синій,XXL,127.51244437658805,False,12
Топ,nike,Зелений,XS,66.71281773333673,True,5
Сорочка,mango,Фіолетовий,XS,93.05998625327513,False,74
Сукня,bershka,Блакитний,XXL,92.6690502802353,True,66
Куртка,gucci,Червоний,XS,835.0577734574614,True,43
Футболка,mango,Зелений,XL,51.65990584313852,False,73
Сорочка,mango,Сірий,XL,75.81795452349024,True,74
Сорочка,zara,Білий,M,61.006941032003816,True,56
Футболка,bershka,Білий,XXL,54.105393761661496,True,64
Шорти,balenciaga,Зелений,XS,945.0891373504664,False,36
Сукня,mango,Коричневий,L,49.5608777203219,True,75
Куртка,zara,Рожевий,L,89.45351726925679,True,61
Футболка,mohito,Синій,S,57.53572606806238,False,100
Куртка,puma,Блакитний,XL,60.70718575100561,False,25
Куртка,mohito,Фіолетовий,M,78.44724811532848,False,106
Сорочка,nike,Блакитний,XL,69.74025362238675,False,2
Футболка,adidas,Чорний,L,59.15173209772621,True,10
Сорочка,gucci,Чорний,M,325.2566309899954,True,38
Куртка,zara,Сірий,XS,54.721672555846524,False,61
Пальто,zara,Фіолетовий,XL,36.22032148771464,False,62
Пальто,house,Жовтий,S,65.80675285991515,False,98
Спідниця,pull and bear,Чорний,L,80.11087016846298,False,85
Шорти,bershka,Сірий,XXL,84.28441009765979,True,72
Брюки,balenciaga,Синій,XS,658.61929460907,False,33
Сукня,zara,Червоний,S,18.19671110750354,True,57
Футболка,pull and bear,Чорний,S,36.68314839627028,True,82
Топ,balenciaga,Червоний,XXL,891.8507719111533,False,32
Сорочка,mango,Білий,L,49.893660325409805,True,74
Куртка,pull and bear,Рожевий,S,45.583933650708595,False,88
Куртка,adidas,Синій,M,135.66211172567347,True,16
Топ,bershka,Фіолетовий,M,49.857331348339905,False,68
Куртка,house,Фіолетовий,XL,71.99141555996388,False,97
Пальто,zara,Чорний,XL,52.39794039413717,True,62
Шорти,mohito,Чорний,XS,17.383893658580224,False,108
Куртка,puma,Блакитний,XS,84.94056298202655,True,25
Футболка,mohito,Синій,M,86.35482423849224,True,100
Футболка,prada,Коричневий,M,1396.6854630139535,True,46
Сорочка,mango,Сірий,XXL,33.58271063453256,False,74
Брюки,bershka,Блакитний,XL,76.25754228036092,True,69
Куртка,mango,Фіолетовий,XXL,97.05218959407047,False,79
Спідниця,prada,Фіолетовий,XL,320.30440588727623,True,49
Пальто,gucci,Червоний,M,1250.2824091169848,True,44
Куртка,pull and bear,Жовтий,L,87.73813741523156,True,88
Брюки,house,Коричневий,XXL,30.696556273897567,True,96
Сорочка,nike,Білий,XXL,100.77518115945796,False,2
Спідниця,pull and bear,Фіолетовий,M,21.52470865039423,True,85
Топ,prada,Синій,M,1004.2009762191626,False,50
Спідниця,zara,Білий,XXL,41.092667439998394,False,58
Спідниця,zara,Блакитний,XS,68.85970803939031,False,58
Брюки,mango,Червоний,S,29.284124060365485,False,78
Пальто,puma,Білий,S,57.67605465604122,True,26
Топ,mango,Жовтий,S,18.539641188093935,False,77
Спідниця,mango,Синій,L,11.246747249362327,False,76
Топ,house,Жовтий,L,71.51624727014985,True,95
Топ,gucci,Червоний,L,1167.6108673824488,True,41
Куртка,mango,Зелений,XS,84.74666694537457,True,79
Топ,zara,Рожевий,XL,60.827621103613104,True,59
Брюки,puma,Сірий,XS,56.505386179386605,False,24
Сукня,mohito,Блакитний,XXL,87.42522322674127,True,102
Брюки,adidas,Коричневий,XXL,159.2737284032893,False,15
Шорти,bershka,Коричневий,XL,53.5109186015145,False,72
Брюки,adidas,Блакитний,L,190.67175268285987,False,15
Сукня,house,Рожевий,XS,32.825727647976336,True,93
Футболка,bershka,Червоний,XS,71.17128640709294,True,64
Куртка,mango,Рожевий,XL,61.80463036286046,False,79
Топ,gucci,Фіолетовий,XL,755.3531838011035,False,41
Спідниця,pull and bear,Коричневий,XL,38.29464969538292,False,85
Спідниця,nike,Фіолетовий,XL,148.86592504181482,False,4
Сорочка,bershka,Рожевий,XXL,81.32289151701654,False,65
Шорти,balenciaga,Коричневий,XL,1073.9149663556718,True,36
Сукня,mango,Синій,M,91.10613264540099,False,75
Шорти,nike,Сірий,S,62.95137357409904,False,9
Топ,zara,Коричневий,XL,55.47030090737815,True,59
Спідниця,gucci,Сірий,M,402.677559504584,True,40
Сорочка,house,Жовтий,L,73.60850605447366,False,92
Топ,prada,Жовтий,XXL,1414.8286915118517,False,50
Сорочка,mango,Рожевий,XXL,84.61680595859458,True,74
Спідниця,balenciaga,Фіолетовий,L,1108.7558769167558,False,31
Брюки,mango,Зелений,L,76.54625299052458,True,78
Брюки,zara,Рожевий,L,93.45446851328724,True,60
Пальто,zara,Рожевий,M,49.97905201732592,True,62
Куртка,mohito,Рожевий,XL,41.38401287102475,False,106
Пальто,house,Синій,XS,75.75735717040585,False,98
Футболка,bershka,Блакитний,XXL,58.24735912844888,True,64
Топ,mohito,Коричневий,XXL,79.87916146733964,False,104
Сорочка,pull and bear,Чорний,M,43.06697373848334,False,83
Куртка,mohito,Коричневий,XL,84.24648249153027,True,106
Сорочка,gucci,Фіолетовий,L,566.490433377062,False,38
Пальто,puma,Зелений,XS,75.89327475901837,True,26
Спідниця,mango,Білий,M,19.93726986132065,False,76
Сукня,adidas,Жовтий,XL,115.99451301615866,True,12
Топ,zara,Синій,S,63.25359664405678,True,59
Сорочка,mohito,Рожевий,M,98.53140125876014,True,101
Куртка,puma,Блакитний,M,71.91079695123636,False,25
Футболка,mango,Синій,XS,58.37545917602435,False,73
Шорти,balenciaga,Зелений,XXL,1441.6973756889154,True,36
Шорти,nike,Жовтий,XS,108.85239920104596,True,9
Куртка,gucci,Жовтий,L,871.8477144930011,True,43
Куртка,bershka,Сірий,XL,13.317802943581881,True,70
Спідниця,prada,Синій,L,679.9674115532116,True,49
Шорти,prada,Чорний,S,530.4255770575294,True,54
Футболка,nike,Блакитний,XS,134.57059610841947,False,1
Шорти,mohito,Коричневий,XS,34.030469232051935,False,108
Пальто,bershka,Сірий,XL,58.698938621356234,False,71
Куртка,pull and bear,Червоний,M,97.91902354462309,True,88
Сукня,prada,Рожевий,M,1237.528067886484,True,48
Пальто,bershka,Сірий,XL,20.537169554374795,True,71
Топ,pull and bear,Рожевий,XL,27.255318772300466,True,86
Шорти,balenciaga,Білий,XS,1238.8356193109448,False,36
Футболка,zara,Фіолетовий,XL,15.340055915375311,True,55
Футболка,prada,Жовтий,XXL,835.0792509147572,True,46
Шорти,nike,Блакитний,S,196.83798041369093,False,9
Брюки,puma,Рожевий,S,158.48626156426457,False,24
Брюки,pull and bear,Сірий,XXL,39.619511201266334,False,87
Брюки,zara,Сірий,M,11.803253610280997,False,60
Сорочка,mango,Білий,XS,72.02600352105767,True,74
Пальто,adidas,Коричневий,M,103.62436764943459,True,17
Брюки,balenciaga,Жовтий,S,1404.6002548492804,True,33
Сорочка,gucci,Чорний,XS,630.1047539866677,False,38
Сорочка,adidas,Червоний,S,53.17588344270514,True,11
Шорти,mango,Синій,XXL,97.95002688987543,True,81
Футболка,puma,Зелений,XL,176.4310117276815,True,19
Сорочка,adidas,Синій,S,155.69934167907698,True,11
Брюки,puma,Жовтий,S,65.85185668124149,False,24
Брюки,prada,Коричневий,S,783.2965512448391,True,51
Пальто,house,Жовтий,S,43.897918960081284,False,98
Спідниця,adidas,Синій,XL,121.0506569953378,False,13
Футболка,pull and bear,Жовтий,M,71.43361549210535,True,82
Спідниця,puma,Білий,XXL,104.69265387379083,True,22
Футболка,mohito,Сірий,XS,82.38881008193103,False,100
Куртка,prada,Жовтий,XS,1361.6013648568528,True,52
Топ,puma,Блакитний,L,75.68191844612826,False,23
Топ,house,Жовтий,XS,91.35474993284848,False,95
Футболка,mango,Зелений,XXL,90.12872788577334,False,73
Пальто,nike,Фіолетовий,XXL,164.55125816561923,False,8
Топ,mohito,Коричневий,XXL,48.31640629921986,True,104
Сорочка,pull and bear,Фіолетовий,XL,10.340855340775766,False,83
Шорти,mohito,Рожевий,XS,61.59413027416925,True,108
Пальто,mohito,Блакитний,M,34.73515181503343,False,107
Топ,house,Чорний,M,78.82736713098691,True,95
Шорти,pull and bear,Коричневий,S,15.800822752225287,False,90
Спідниця,prada,Зелений,XS,428.50407032883487,False,49
Сукня,mango,Рожевий,XS,15.359258079289326,True,75
Шорти,prada,Коричневий,S,453.78840816810936,False,54
Пальто,house,Рожевий,XS,79.12537710252381,False,98
Спідниця,balenciaga,Коричневий,XS,462.492911234665,True,31
Футболка,nike,Червоний,S,79.05339202541391,True,1
Куртка,zara,Зелений,XXL,34.42180767205822,True,61
Шорти,prada,Чорний,L,1466.5486685784213,True,54
Пальто,mango,Рожевий,XS,50.93897096147952,False,80
Сорочка,house,Рожевий,XXL,49.10575372998685,False,92
Топ,zara,Зелений,S,58.702681001702445,True,59
Футболка,puma,Зелений,S,99.45121837789563,False,19
Куртка,nike,Червоний,XS,143.0296858714632,False,7
Пальто,nike,Зелений,XXL,134.00348655205903,False,8
Шорти,gucci,Коричневий,S,1149.1351767208298,True,45
Футболка,puma,Сірий,S,156.33230579141213,True,19
Брюки,pull and bear,Фіолетовий,M,67.66492810673537,True,87
Топ,puma,Фіолетовий,XL,73.00396063265137,False,23
Пальто,balenciaga,Рожевий,XS,316.27295609070944,True,35
Пальто,pull and bear,Фіолетовий,L,37.21898018361526,True,89
Шорти,prada,Чорний,M,627.1565543495472,False,54
Топ,adidas,Рожевий,M,117.68551297193304,False,14
Брюки,gucci,Білий,S,1282.8570378394327,False,42
Футболка,house,Рожевий,XL,74.80909666197621,False,91
Шорти,balenciaga,Коричневий,XL,402.9715248039008,False,36
Брюки,mohito,Коричневий,S,35.168136159412036,True,105
Сукня,nike,Сірий,L,56.74031822546414,False,3
Брюки,balenciaga,Чорний,XXL,1086.2567619350416,True,33
Куртка,zara,Жовтий,XXL,17.847319393074166,True,61
Спідниця,house,Зелений,XS,13.924253232354523,False,94
Сорочка,prada,Чорний,M,518.0188331215846,True,47
Сорочка,gucci,Білий,S,386.74196660071044,False,38
Пальто,mohito,Чорний,M,95.08788303712586,True,107
Спідниця,bershka,Червоний,M,96.73045482141335,False,67
Футболка,adidas,Блакитний,XS,82.9895734816865,True,10
Шорти,gucci,Чорний,XXL,1479.8141707901214,False,45
Сукня,zara,Фіолетовий,XS,18.178018402707856,True,57
Топ,prada,Білий,L,548.4136741826707,False,50
Брюки,mohito,Коричневий,XS,70.08281809658936,False,105
Пальто,mohito,Коричневий,M,34.945500827265,True,107
Сукня,prada,Рожевий,L,822.8185054564012,True,48
Пальто,bershka,Коричневий,M,53.46143255964701,True,71
Топ,prada,Фіолетовий,L,1177.9346662679206,False,50
Пальто,zara,Жовтий,XL,71.2953598609142,True,62
Футболка,nike,Сірий,L,97.88091795659315,False,1
Шорти,nike,Жовтий,S,145.70897561875296,True,9
Футболка,puma,Синій,XL,130.99283801974684,False,19
Пальто,zara,Зелений,L,25.219230113237366,True,62
Шорти,nike,Білий,L,58.70078807086432,False,9
Шорти,mango,Білий,XL,24.535443791137727,True,81
Куртка,adidas,Рожевий,XS,180.76064859972303,False,16
Спідниця,bershka,Чорний,XXL,87.55821457417281,True,67
Сорочка,zara,Білий,M,16.849061002797118,True,56
Топ,nike,Білий,L,186.54092898408436,True,5
Брюки,puma,Синій,XL,189.76530941297852,True,24
Куртка,prada,Зелений,S,1140.0421993943175,True,52
Пальто,gucci,Синій,XXL,891.3661364479239,False,44
Куртка,nike,Коричневий,XS,87.42105671560668,False,7
Сукня,prada,Білий,L,372.8883734556567,False,48
Куртка,balenciaga,Білий,XXL,340.08348003929365,False,34
Шорти,bershka,Червоний,L,57.18466236666772,True,72
Спідниця,pull and bear,Червоний,L,72.43012845783413,False,85
Футболка,puma,Рожевий,XXL,84.55534810297425,False,19
Сорочка,pull and bear,Блакитний,XXL,83.20837881001577,True,83
Сукня,balenciaga,Фіолетовий,M,1381.853144360826,True,30
Футболка,pull and bear,Сірий,M,81.47253308256141,False,82
Сукня,mohito,Жовтий,L,95.37690829879797,False,102
Футболка,adidas,Фіолетовий,XL,131.97986678696094,True,10
Спідниця,bershka,Чорний,M,26.086811223310832,True,67
Спідниця,pull and bear,Коричневий,L,92.4670314198279,False,85
Брюки,mango,Чорний,XXL,12.075312409401153,False,78
Футболка,house,Червоний,L,88.34999022905508,False,91
Сорочка,pull and bear,Блакитний,S,59.99807400072898,False,83
Спідниця,balenciaga,Жовтий,S,1125.8344237755437,True,31
Брюки,adidas,Червоний,XXL,94.30164892557966,True,15
Куртка,mango,Сірий,L,22.523168281317176,False,79
Сукня,bershka,Чорний,XXL,32.250480705542046,True,66
Пальто,prada,Сірий,M,1422.675566970977,False,53
Сукня,mango,Жовтий,XXL,82.5322346045242,False,75
Пальто,mohito,Червоний,XL,67.01067496967536,False,107
Пальто,gucci,Сірий,L,1087.1784877600664,True,44
Топ,nike,Зелений,M,66.57906962643011,True,5
Пальто,balenciaga,Коричневий,XL,463.8961137402618,False,35
Спідниця,adidas,Блакитний,L,172.1402113636184,True,13
Спідниця,mohito,Сірий,XL,23.430092231823004,True,103
Шорти,zara,Синій,XS,92.6868557086962,True,63
Футболка,pull and bear,Білий,XL,13.305238983555194,True,82
Сорочка,balenciaga,Білий,S,513.197252539672,True,29
Сукня,prada,Коричневий,M,800.2435998323625,True,48
Сорочка,gucci,Червоний,L,553.0895966528241,True,38
Сорочка,pull and bear,Блакитний,M,13.345774251632479,True,83
Футболка,adidas,Жовтий,XS,176.92288364771775,True,10
Топ,mohito,Жовтий,L,84.13295311168032,True,104
Шорти,mohito,Фіолетовий,L,31.76854384141843,True,108
Сукня,balenciaga,Чорний,XXL,1488.5507379097658,True,30
Спідниця,gucci,Зелений,M,584.5771865274066,True,40
Пальто,prada,Зелений,L,459.53464899941514,False,53
Шорти,pull and bear,Жовтий,S,96.42685137264313,True,90
Топ,balenciaga,Сірий,XS,1441.426335246971,True,32
Шорти,balenciaga,Жовтий,XL,405.0656935507296,True,36
Сукня,mango,Рожевий,S,82.91495163526088,True,75
Сорочка,pull and bear,Білий,XS,25.503581360974266,True,83
Футболка,puma,Рожевий,M,160.88489229655642,False,19
Пальто,nike,Зелений,XS,192.45842698346183,True,8
Футболка,balenciaga,Жовтий,XXL,1341.1160127913383,False,28
Футболка,mango,Жовтий,L,53.83275981016017,True,73
Топ,pull and bear,Чорний,L,77.17682880268426,False,86
Сукня,nike,Білий,L,143.37156589094263,False,3
Футболка,adidas,Зелений,L,88.8274253642279,False,10
Куртка,gucci,Червоний,XS,962.8521554750365,True,43
Футболка,adidas,Жовтий,M,166.63009261068794,False,10
Шорти,adidas,Рожевий,XS,124.72009809610242,False,18
Шорти,mango,Червоний,L,43.045698709358426,True,81
Шорти,adidas,Рожевий,XS,160.30925546291166,True,18
Шорти,adidas,Чорний,S,119.12422370448719,False,18
Сукня,adidas,Білий,S,185.87849443245628,False,12
Топ,puma,Жовтий,XL,198.73385373096212,True,23
Куртка,nike,Блакитний,M,108.18647319529735,True,7
Топ,pull and bear,Білий,S,94.96287168817196,False,86
Топ,zara,Сірий,S,17.598649393793625,True,59
Спідниця,nike,Фіолетовий,XL,59.62062629947354,False,4
Пальто,prada,Червоний,M,423.60969672878537,False,53
Топ,house,Жовтий,L,75.92410949882054,False,95
Пальто,mango,Синій,XXL,10.275660563034645,False,80
Спідниця,mohito,Білий,L,34.19064438752475,True,103
Пальто,bershka,Рожевий,L,80.46585161808777,True,71
Шорти,house,Синій,S,39.099375933353954,True,99
Спідниця,bershka,Коричневий,S,33.99185820808697,False,67
Спідниця,prada,Білий,XL,889.5664695459959,False,49
Куртка,prada,Червоний,XXL,1460.6825340717141,True,52
Спідниця,pull and bear,Фіолетовий,XL,76.59738117431478,True,85
Футболка,nike,Синій,L,53.93861351488391,True,1
Пальто,mango,Блакитний,XXL,99.8075672583435,False,80
Спідниця,mohito,Білий,XL,10.866514275787523,True,103
Куртка,mohito,Білий,XS,91.01063087116384,False,106
Топ,gucci,Жовтий,L,1477.0814757247417,True,41
Топ,puma,Червоний,M,158.34131734419526,False,23
Футболка,bershka,Коричневий,XS,42.296289942026924,False,64
Куртка,balenciaga,Сірий,XXL,498.98482062446715,False,34
Куртка,bershka,Фіолетовий,M,56.878371683716836,True,70
Шорти,mohito,Червоний,XL,57.64698761317323,False,108
Топ,house,Синій,L,47.69575477580471,True,95
Пальто,pull and bear,Блакитний,XS,60.346682751001545,True,89
Сорочка,puma,Червоний,S,125.66342800116539,True,20
Куртка,gucci,Сірий,XXL,821.9191713327964,False,43
Спідниця,mohito,Жовтий,L,43.8970189577157,False,103
Брюки,gucci,Червоний,L,808.5577603496754,True,42
Шорти,prada,Синій,XXL,1051.1385481419534,False,54
Пальто,pull and bear,Червоний,M,51.68603339305103,False,89
Футболка,zara,Коричневий,XXL,44.00018697516169,False,55
Сорочка,gucci,Синій,M,1273.3662991604783,True,38
Шорти,pull and bear,Блакитний,XS,64.40539395430483,False,90
Футболка,pull and bear,Жовтий,XL,69.75310140666545,False,82
Шорти,mango,Чорний,L,82.45204004831129,True,81
Спідниця,gucci,Синій,M,488.53418205026924,False,40
Брюки,house,Білий,L,73.18473027997236,False,96
Шорти,balenciaga,Білий,L,385.54149554390904,True,36
Шорти,puma,Червоний,L,137.43979610400646,True,27
Пальто,house,Фіолетовий,XS,35.18838517887697,False,98
Сорочка,puma,Фіолетовий,XS,161.22136413967394,False,20
Сукня,house,Коричневий,XS,80.00507659735742,True,93
Топ,prada,Червоний,M,873.0884604142857,True,50
Топ,balenciaga,Чорний,L,538.2772200202993,False,32
Куртка,prada,Сірий,M,916.9300716165283,False,52
Пальто,nike,Червоний,XXL,103.95488105921733,True,8
Шорти,zara,Чорний,XXL,39.319977891263555,False,63
Сукня,nike,Білий,XL,100.71438750754646,False,3
Шорти,pull and bear,Червоний,S,13.073032177229239,False,90
Сорочка,bershka,Червоний,S,37.09142960033587,False,65
Куртка,nike,Синій,S,174.24093769742285,False,7
Пальто,mohito,Жовтий,XS,85.6252699200377,False,107
Топ,balenciaga,Жовтий,M,1149.3338031262247,True,32
Шорти,house,Сірий,M,84.67070207706305,True,99
Футболка,house,Рожевий,XL,48.14824892364781,False,91
Футболка,mohito,Рожевий,S,66.51791754569129,False,100
Топ,pull and bear,Сірий,XS,32.05646070395089,False,86
Шорти,zara,Фіолетовий,M,82.06823805249958,True,63
Шорти,puma,Рожевий,XXL,151.4463353751188,True,27
Куртка,bershka,Червоний,XS,90.01644506719299,True,70
Сорочка,prada,Блакитний,XL,1407.7477840499405,False,47
Шорти,balenciaga,Фіолетовий,XL,650.1855678003064,True,36
Пальто,balenciaga,Фіолетовий,XXL,387.79462310350164,False,35
Куртка,mango,Червоний,S,74.18901398596384,True,79
Топ,adidas,Коричневий,M,115.38916622290535,False,14
Топ,prada,Коричневий,L,495.7765757528965,False,50
Шорти,pull and bear,Коричневий,L,57.79663496729929,False,90
Пальто,prada,Чорний,L,1110.1594062897175,False,53
Топ,gucci,Чорний,S,402.95611369331834,False,41
Брюки,mohito,Рожевий,XS,87.46948540319231,False,105
Брюки,adidas,Жовтий,M,185.86476403985574,True,15
Сукня,zara,Білий,XXL,68.14309729855404,True,57
Шорти,zara,Коричневий,XL,80.58520008302916,False,63
Спідниця,puma,Блакитний,L,134.50012950097488,False,22
Брюки,gucci,Білий,XXL,337.0614206621044,True,42
Сорочка,zara,Білий,L,81.52546386777982,True,56
Брюки,nike,Жовтий,L,125.60910166078764,True,6
Футболка,balenciaga,Чорний,XL,747.8791535610973,False,28
Шорти,house,Червоний,XL,96.00584430461112,False,99
Брюки,puma,Фіолетовий,M,160.88476395863142,True,24
Брюки,gucci,Білий,M,716.0522119963946,True,42
Брюки,mango,Чорний,L,73.19105824802412,False,78
Футболка,mohito,Коричневий,S,88.74510816342236,True,100
Топ,prada,Білий,XS,611.414391099765,False,50
Топ,balenciaga,Фіолетовий,XL,1330.9834874130495,True,32
Сукня,zara,Чорний,M,32.6208721377261,True,57
Сукня,nike,Коричневий,S,58.97047903982873,False,3
Шорти,mango,Чорний,XL,31.948926868774194,True,81
Топ,house,Зелений,XXL,92.96299640624784,True,95
Шорти,mango,Білий,XL,96.9913024796569,True,81
Топ,mohito,Рожевий,XXL,24.962472394238823,False,104
Пальто,puma,Синій,S,174.5578919845363,False,26
Спідниця,house,Жовтий,L,88.90326331763158,False,94
Футболка,zara,Білий,XL,94.25819819406354,False,55
Пальто,balenciaga,Синій,XXL,714.3741973230649,False,35
Шорти,balenciaga,Жовтий,XXL,1256.629794408237,True,36
Сорочка,adidas,Чорний,L,78.77092720992239,False,11
Брюки,gucci,Чорний,L,575.966078195893,True,42
Брюки,adidas,Синій,L,108.53139592884723,False,15
Шорти,mango,Білий,XXL,81.12965781703484,True,81
Топ,pull and bear,Синій,S,65.06686098485915,False,86
Сукня,mango,Блакитний,M,76.34569320531477,False,75
Топ,nike,Блакитний,XS,102.18107811006743,False,5
Топ,prada,Блакитний,L,1385.9869467093552,False,50
Брюки,mango,Рожевий,XS,75.1041746102794,False,78
Пальто,mango,Синій,S,69.48862295988033,True,80
Сорочка,prada,Рожевий,S,1339.3289065360336,False,47
Спідниця,mango,Рожевий,XS,17.944360957665893,True,76
Пальто,nike,Блакитний,XL,71.95726617134066,True,8
Куртка,bershka,Фіолетовий,XL,46.925642804223614,False,70
Спідниця,pull and bear,Червоний,XS,77.4639221147721,True,85
Топ,nike,Фіолетовий,M,104.62261881264291,False,5
Сукня,house,Жовтий,M,54.918068500444356,False,93
Пальто,gucci,Білий,S,775.6865227158457,True,44
Топ,gucci,Зелений,M,1370.723339958136,True,41
Сукня,mango,Блакитний,M,21.317803335856027,True,75
Пальто,puma,Чорний,XL,135.62628521766072,False,26
Спідниця,house,Блакитний,L,65.85180170419007,False,94
Спідниця,puma,Синій,M,166.66199469537588,False,22
Куртка,adidas,Фіолетовий,L,50.82538896732339,True,16
Куртка,mohito,Чорний,XS,88.80791592982871,False,106
Сукня,mohito,Фіолетовий,S,34.869742387238794,False,102
Топ,bershka,Жовтий,S,49.03558969221067,True,68
Футболка,gucci,Білий,XL,1439.7112938600992,False,37
Топ,zara,Жовтий,L,77.65407366687715,False,59
Пальто,mango,Жовтий,S,54.271005453457406,True,80
Сукня,bershka,Фіолетовий,S,10.443816739974107,True,66
Куртка,prada,Сірий,S,1212.4281072617355,False,52
Сорочка,mango,Зелений,M,14.450514199496048,False,74
Сорочка,balenciaga,Білий,XS,1184.1474123743096,True,29
Сукня,nike,Рожевий,XXL,199.21943500925164,True,3
Куртка,mohito,Червоний,L,25.85796046713245,False,106
Брюки,balenciaga,Рожевий,S,882.2783469573794,False,33
Сукня,zara,Синій,XL,79.01738500582628,False,57
Сорочка,house,Рожевий,XL,88.78559241764849,True,92
Сукня,adidas,Фіолетовий,XXL,122.69948739608498,False,12
Пальто,zara,Фіолетовий,S,20.23674932303804,False,62
Пальто,nike,Чорний,L,130.6957980316962,True,8
Куртка,nike,Зелений,XXL,92.5146216835333,False,7
Топ,adidas,Коричневий,S,78.40448479950129,False,14
Куртка,puma,Жовтий,XL,118.29274790915281,False,25
Пальто,balenciaga,Жовтий,XS,899.6650919056998,True,35
Брюки,adidas,Червоний,XXL,186.8184915162142,True,15
Сукня,adidas,Фіолетовий,XS,134.13631194461038,True,12
Сукня,house,Коричневий,XXL,27.077870377612328,False,93
Сукня,adidas,Білий,L,77.71883839589711,True,12
Шорти,pull and bear,Блакитний,XXL,91.5237399348028,False,90
Куртка,nike,Фіолетовий,XL,53.6155530082456,False,7
Брюки,bershka,Чорний,S,31.828815958693905,False,69
Пальто,pull and bear,Коричневий,XL,20.159332136031814,False,89
Сукня,mango,Зелений,XL,55.497573384516606,True,75
Топ,balenciaga,Зелений,XL,1239.6907951055732,False,32
Куртка,bershka,Фіолетовий,XS,50.9700687988217,True,70
Футболка,pull and bear,Сірий,S,99.82662374582809,False,82
Топ,mohito,Жовтий,XS,84.39441812401682,False,104
Сорочка,pull and bear,Чорний,L,41.84445921984629,True,83
